"Date","Mo_1","Mo_3","Mo_6","Yr_1","Yr_2","Yr_3","Yr_5","Yr_7","Yr_10","Yr_20","Yr_30"
2006-02-09,4.32000017166138,4.51999998092651,4.67000007629395,4.65999984741211,4.65999984741211,4.61999988555908,4.55000019073486,4.55000019073486,4.53999996185303,4.71999979019165,4.51000022888184
2006-02-10,4.3600001335144,4.53000020980835,4.69999980926514,4.69999980926514,4.69000005722046,4.67000007629395,4.59000015258789,4.59000015258789,4.59000015258789,4.76000022888184,4.55000019073486
2006-02-13,4.38000011444092,4.55000019073486,4.71000003814697,4.69999980926514,4.67999982833862,4.65999984741211,4.57999992370605,4.57999992370605,4.57999992370605,4.76000022888184,4.55999994277954
2006-02-14,4.42000007629395,4.55000019073486,4.71999979019165,4.71000003814697,4.69000005722046,4.67999982833862,4.6100001335144,4.6100001335144,4.61999988555908,4.80000019073486,4.59999990463257
2006-02-15,4.3899998664856,4.55000019073486,4.69999980926514,4.69999980926514,4.71000003814697,4.67999982833862,4.59999990463257,4.59999990463257,4.6100001335144,4.78000020980835,4.57999992370605
2006-02-16,4.38000011444092,4.55000019073486,4.69000005722046,4.69000005722046,4.69000005722046,4.67000007629395,4.59000015258789,4.59000015258789,4.59000015258789,4.76999998092651,4.57000017166138
2006-02-17,4.3899998664856,4.53999996185303,4.69000005722046,4.67999982833862,4.65999984741211,4.6399998664856,4.55000019073486,4.53999996185303,4.53999996185303,4.71000003814697,4.51000022888184
2006-02-21,4.42000007629395,4.55999994277954,4.73000001907349,4.73000001907349,4.71000003814697,4.67999982833862,4.59000015258789,4.57999992370605,4.57000017166138,4.71999979019165,4.53000020980835
2006-02-22,4.44000005722046,4.57000017166138,4.69999980926514,4.69000005722046,4.67999982833862,4.65999984741211,4.57000017166138,4.55000019073486,4.53000020980835,4.67999982833862,4.48000001907349
2006-02-23,4.44000005722046,4.59000015258789,4.73000001907349,4.73000001907349,4.71999979019165,4.69999980926514,4.63000011444092,4.57999992370605,4.55999994277954,4.69999980926514,4.51000022888184
2006-02-24,4.44999980926514,4.59999990463257,4.73000001907349,4.73000001907349,4.73999977111816,4.69999980926514,4.6399998664856,4.59999990463257,4.57999992370605,4.71000003814697,4.51999998092651
2006-02-27,4.48000001907349,4.61999988555908,4.76000022888184,4.76000022888184,4.73999977111816,4.71000003814697,4.65999984741211,4.6100001335144,4.59000015258789,4.73999977111816,4.55000019073486
2006-02-28,4.46999979019165,4.61999988555908,4.73999977111816,4.73000001907349,4.69000005722046,4.67000007629395,4.6100001335144,4.57000017166138,4.55000019073486,4.69999980926514,4.51000022888184
2006-03-01,4.44999980926514,4.59999990463257,4.75,4.73999977111816,4.71000003814697,4.67999982833862,4.63000011444092,4.59999990463257,4.59000015258789,4.73999977111816,4.55999994277954
2006-03-02,4.44999980926514,4.61999988555908,4.75,4.73999977111816,4.71999979019165,4.71999979019165,4.67999982833862,4.65999984741211,4.6399998664856,4.80000019073486,4.61999988555908
2006-03-03,4.44999980926514,4.61999988555908,4.75,4.75,4.76000022888184,4.75,4.71000003814697,4.69000005722046,4.67999982833862,4.84000015258789,4.65999984741211
2006-03-06,4.44000005722046,4.59999990463257,4.76999998092651,4.76999998092651,4.76999998092651,4.76999998092651,4.76000022888184,4.73999977111816,4.73999977111816,4.90999984741211,4.71999979019165
2006-03-07,4.46999979019165,4.59999990463257,4.76999998092651,4.76999998092651,4.76999998092651,4.78999996185303,4.76000022888184,4.75,4.73999977111816,4.90999984741211,4.71999979019165
2006-03-08,4.44999980926514,4.57999992370605,4.76999998092651,4.76000022888184,4.71999979019165,4.76999998092651,4.75,4.73999977111816,4.73000001907349,4.90999984741211,4.71999979019165
2006-03-09,4.44000005722046,4.59999990463257,4.76999998092651,4.76000022888184,4.71999979019165,4.76999998092651,4.75,4.73999977111816,4.73999977111816,4.90999984741211,4.71999979019165
2006-03-10,4.46000003814697,4.61999988555908,4.78000020980835,4.76999998092651,4.73999977111816,4.80000019073486,4.76999998092651,4.76000022888184,4.76000022888184,4.92999982833862,4.73999977111816
2006-03-13,4.44999980926514,4.6100001335144,4.82999992370605,4.80000019073486,4.73999977111816,4.80999994277954,4.78000020980835,4.78000020980835,4.76999998092651,4.94999980926514,4.76999998092651
2006-03-14,4.48999977111816,4.59000015258789,4.80000019073486,4.75,4.65999984741211,4.71999979019165,4.67999982833862,4.69000005722046,4.71000003814697,4.8899998664856,4.71000003814697
2006-03-15,4.5,4.63000011444092,4.80999994277954,4.76999998092651,4.69000005722046,4.71999979019165,4.69000005722046,4.69999980926514,4.73000001907349,4.92999982833862,4.75
2006-03-16,4.48999977111816,4.61999988555908,4.76999998092651,4.71999979019165,4.61999988555908,4.61999988555908,4.59999990463257,4.6100001335144,4.65000009536743,4.8600001335144,4.69999980926514
2006-03-17,4.5,4.6399998664856,4.78000020980835,4.73999977111816,4.65000009536743,4.6399998664856,4.61999988555908,4.63000011444092,4.67999982833862,4.8899998664856,4.71999979019165
2006-03-20,4.55999994277954,4.65999984741211,4.78999996185303,4.73999977111816,4.65000009536743,4.61999988555908,4.6100001335144,4.61999988555908,4.65999984741211,4.86999988555908,4.69999980926514
2006-03-21,4.67000007629395,4.69000005722046,4.82000017166138,4.78999996185303,4.71999979019165,4.71000003814697,4.67999982833862,4.69000005722046,4.71000003814697,4.90999984741211,4.73999977111816
2006-03-22,4.67000007629395,4.69000005722046,4.80999994277954,4.78000020980835,4.73999977111816,4.71999979019165,4.69000005722046,4.69999980926514,4.69999980926514,4.90999984741211,4.73000001907349
2006-03-23,4.65999984741211,4.67000007629395,4.80999994277954,4.80000019073486,4.76999998092651,4.73999977111816,4.73000001907349,4.73000001907349,4.73000001907349,4.92999982833862,4.75
2006-03-24,4.65999984741211,4.65000009536743,4.78000020980835,4.76000022888184,4.71999979019165,4.67000007629395,4.65999984741211,4.65999984741211,4.67000007629395,4.86999988555908,4.69999980926514
2006-03-27,4.65999984741211,4.63000011444092,4.80000019073486,4.76999998092651,4.71999979019165,4.69000005722046,4.69000005722046,4.69000005722046,4.69999980926514,4.90999984741211,4.73000001907349
2006-03-28,4.71000003814697,4.65000009536743,4.82999992370605,4.82000017166138,4.80999994277954,4.78999996185303,4.78999996185303,4.78999996185303,4.78999996185303,4.98000001907349,4.80000019073486
2006-03-29,4.69000005722046,4.63000011444092,4.82999992370605,4.82999992370605,4.82000017166138,4.80999994277954,4.78999996185303,4.78999996185303,4.80999994277954,5.01999998092651,4.84000015258789
2006-03-30,4.67000007629395,4.6100001335144,4.84000015258789,4.84000015258789,4.84000015258789,4.84000015258789,4.82999992370605,4.82999992370605,4.8600001335144,5.07000017166138,4.8899998664856
2006-03-31,4.65000009536743,4.63000011444092,4.80999994277954,4.82000017166138,4.82000017166138,4.82999992370605,4.82000017166138,4.82999992370605,4.8600001335144,5.07000017166138,4.90000009536743
2006-04-03,4.65999984741211,4.67000007629395,4.8600001335144,4.8600001335144,4.8600001335144,4.84999990463257,4.84999990463257,4.8600001335144,4.88000011444092,5.07999992370605,4.90000009536743
2006-04-04,4.6399998664856,4.67999982833862,4.84999990463257,4.84999990463257,4.84000015258789,4.82999992370605,4.82000017166138,4.84000015258789,4.86999988555908,5.09000015258789,4.90999984741211
2006-04-05,4.61999988555908,4.67000007629395,4.82999992370605,4.82000017166138,4.80999994277954,4.78999996185303,4.78999996185303,4.80000019073486,4.84000015258789,5.07000017166138,4.90000009536743
2006-04-06,4.65000009536743,4.67999982833862,4.84999990463257,4.84999990463257,4.84000015258789,4.82999992370605,4.84000015258789,4.8600001335144,4.90000009536743,5.13000011444092,4.96000003814697
2006-04-07,4.6399998664856,4.69000005722046,4.84999990463257,4.8600001335144,4.8899998664856,4.8899998664856,4.8899998664856,4.92000007629395,4.96999979019165,5.19999980926514,5.03999996185303
2006-04-10,4.6399998664856,4.69000005722046,4.8899998664856,4.8899998664856,4.8899998664856,4.8899998664856,4.8899998664856,4.92000007629395,4.96999979019165,5.21000003814697,5.03999996185303
2006-04-11,4.63000011444092,4.69999980926514,4.88000011444092,4.88000011444092,4.88000011444092,4.8600001335144,4.8600001335144,4.88000011444092,4.92999982833862,5.17000007629395,5
2006-04-12,4.61999988555908,4.69999980926514,4.90999984741211,4.90999984741211,4.90999984741211,4.90000009536743,4.90999984741211,4.92999982833862,4.98000001907349,5.21999979019165,5.05000019073486
2006-04-13,4.53999996185303,4.69999980926514,4.94000005722046,4.94999980926514,4.96000003814697,4.96000003814697,4.96999979019165,5,5.05000019073486,5.28000020980835,5.1100001335144
2006-04-17,4.55000019073486,4.71999979019165,4.92999982833862,4.92999982833862,4.90999984741211,4.90999984741211,4.92999982833862,4.96000003814697,5.01000022888184,5.25,5.07999992370605
2006-04-18,4.53999996185303,4.71999979019165,4.90000009536743,4.88000011444092,4.84000015258789,4.8600001335144,4.86999988555908,4.92000007629395,4.98999977111816,5.23000001907349,5.07000017166138
2006-04-19,4.53999996185303,4.73000001907349,4.90000009536743,4.8899998664856,4.8600001335144,4.86999988555908,4.90999984741211,4.96000003814697,5.03999996185303,5.28999996185303,5.13000011444092
2006-04-20,4.55000019073486,4.73000001907349,4.90000009536743,4.90000009536743,4.8899998664856,4.8899998664856,4.92000007629395,4.96999979019165,5.03999996185303,5.28999996185303,5.1399998664856
2006-04-21,4.57999992370605,4.75,4.90000009536743,4.90000009536743,4.90000009536743,4.8899998664856,4.92000007629395,4.94999980926514,5.01000022888184,5.25,5.09999990463257
2006-04-24,4.57999992370605,4.75,4.92999982833862,4.92000007629395,4.8899998664856,4.88000011444092,4.90000009536743,4.94000005722046,4.98999977111816,5.21999979019165,5.07000017166138
2006-04-25,4.63000011444092,4.78999996185303,4.96000003814697,4.94999980926514,4.94999980926514,4.94000005722046,4.98000001907349,5.01999998092651,5.07000017166138,5.30999994277954,5.15999984741211
2006-04-26,4.65000009536743,4.78999996185303,4.98000001907349,4.98000001907349,4.98999977111816,4.98999977111816,5.01999998092651,5.05999994277954,5.11999988555908,5.34000015258789,5.17999982833862
2006-04-27,4.6399998664856,4.78000020980835,4.92999982833862,4.92999982833862,4.90999984741211,4.92000007629395,4.94999980926514,5,5.09000015258789,5.32000017166138,5.17999982833862
2006-04-28,4.59999990463257,4.76999998092651,4.90999984741211,4.90000009536743,4.86999988555908,4.86999988555908,4.92000007629395,4.98000001907349,5.07000017166138,5.30999994277954,5.17000007629395
2006-05-01,4.6100001335144,4.82000017166138,4.98000001907349,4.96999979019165,4.94000005722046,4.94999980926514,4.98999977111816,5.03999996185303,5.1399998664856,5.38000011444092,5.23000001907349
2006-05-02,4.65999984741211,4.80999994277954,4.98000001907349,4.96000003814697,4.92000007629395,4.94000005722046,4.98000001907349,5.03000020980835,5.11999988555908,5.34999990463257,5.19999980926514
2006-05-03,4.65000009536743,4.82000017166138,5,4.98000001907349,4.94000005722046,4.96000003814697,5.01000022888184,5.05999994277954,5.15000009536743,5.38000011444092,5.23999977111816
2006-05-04,4.6100001335144,4.80000019073486,5.01000022888184,5,4.96999979019165,4.98999977111816,5.03000020980835,5.07999992370605,5.15999984741211,5.38000011444092,5.23000001907349
2006-05-05,4.6100001335144,4.82999992370605,5,4.98000001907349,4.94000005722046,4.96000003814697,4.98999977111816,5.03000020980835,5.11999988555908,5.34999990463257,5.19999980926514
